3967488,3952507,15316,3902782,34312
2,2,0,2,0
5182720,5070791,112963,4990622,1662339
2,2,0,2,0
5823232,5439737,385933,5309688,1170288
2,2,0,2,0
7049472,6594550,457356,6439156,2340855
2,258,0,255,0
8062976,7691522,374110,7535958,3369310
2,258,0,256,0
8158976,7772937,388153,7614204,3472490
2,657,114,627,113
1,1,0,1,0
1,-172508482,-6279596,-169444141,-48222961
1,1,0,2,0
3970560,3512181,463340,1986384,1395457
4227712,3563800,675445,1645586,1323506
1,-7075982,-1138785,-3631963,-2718963
1,1,0,11,0
1,1,0,11,0
1,-2,0,-33,0
1,1,0,0,0
2,2,0,0,0
2,2,0,0,0
4,4,0,0,0
64,64,0,0,0
1024,1022,2,0,0
8232192,4028316,3760416,880837,520106
4187264,3368406,840418,2232567,1613334
4,-7397814,-4600836,-3113404,-2133440
4,4,0,0,0
4213248,3309037,913743,2136250,1498401
4,260,0,3740,1766
4,4,0,0,0
4244096,2681720,1152049,1479420,1305303
4,-5991025,-2065792,-3619399,-2805470
0,0,0,0,0
2,2,0,2,0
0,0,0,0,0
510336,339528,4,339528,0
2,1,0,1,0
1014656,674926,11,674922,16194
2,1,0,1,0
1534720,1021910,22,1021889,207596
511360,340530,5,340530,548
2,1,0,1,0
1021184,679862,13,679855,19486
2,2,0,2,0
1539712,1024149,87,1024106,265502
2,0,0,0,0
1,-4080915,-142,-4080837,-509326
1,1,0,1,0
510976,339994,78,339976,774
2,1,0,1,0
1021440,680459,13,680459,1629
2,1,0,1,0
1537280,1022946,22,1022940,2229
2,2,0,2,0
2048384,1361501,911,1361213,13516
2,2,0,2,0
2599168,1723600,2691,1722968,23455
2,2,0,2,0
3071232,2040672,1052,2040188,49334
2,2,0,2,0
3584128,2371939,4275,2370903,176820
2,2,0,2,0
4124160,2740839,574,2740483,561526
2,176,0,176,0
4177152,2775986,364,2775672,90630
2,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,-15058127,-9980,-15054996,-919913
1,1,0,1,0
508288,507983,306,507926,1021
2,2,0,2,0
1013504,1013115,391,1013053,2922
2,2,0,2,0
1534080,1533631,453,1533538,6919
2,2,0,2,0
2049920,2048707,1224,2048440,11268
2,2,0,2,0
2592128,2587078,4939,2586057,321972
2,2,0,2,0
3059584,3054220,5398,3052544,891429
2,2,0,2,0
3601280,3565462,19163,3559153,1128938
2,2,0,2,0
4112128,4066340,25501,4057296,1505944
2,2,0,2,0
4174592,4133333,32244,4118758,395084
2,2,0,2,0
1,1,0,1,0
1008896,1006236,2782,993658,2514
2,2,0,2,0
1998336,1994042,4490,1969315,12728
2,2,0,2,0
2998784,2987458,11643,2949749,173723
2,2,0,2,0
3966976,3940447,26970,3889469,801722
2,2,0,2,0
5053184,4912919,139312,4831758,1099318
2,2,0,2,0
5974528,5700002,274068,5587007,2397496
2,2,0,2,0
7005440,6512206,463463,6359011,2518612
2,2,0,2,0
8072448,7685430,388316,7528740,3436064
2,258,0,255,0
8180480,7768167,367066,7615412,3828046
2,2,0,2,0
1,1,0,1,0
1009408,1007023,2521,994441,4331
2,2,0,2,0
1998592,1992909,5899,1967924,13484
2,2,0,2,0
3003648,2992795,11180,2955136,167966
2,2,0,2,0
3968256,3953109,15577,3903242,983716
2,2,0,2,0
5017856,4884632,133651,4805552,679700
2,258,0,255,0
5947904,5534906,413577,5401313,1442065
2,258,0,255,0
7008512,6502225,466830,6349944,2555011
2,258,0,254,0
8024576,7591202,405302,7434171,3648695
2,258,0,255,0
8188672,7729867,384691,7575197,3547243
2,11935,4195,11379,6186
1,1,0,1,0
1011968,1008922,3148,996294,4791
2,2,0,2,0
2003456,1998097,5569,1973067,9323
2,2,0,2,0
3000576,2990143,10764,2952516,160016
2,2,0,2,0
4007424,3990980,16895,3940228,80083
2,2,0,2,0
5048832,4908052,141845,4826789,833535
2,2,0,2,0
5949440,5511914,440109,5372821,1287701
2,2,0,2,0
7016960,6517341,470416,6362498,2476057
2,2,0,2,0
8026880,7559945,413289,7401094,3361583
2,2,0,2,0
8176896,7725635,394814,7571710,3908315
2,257,1,253,0
1,-149430017,-5508002,-146997784,-43705521
1,1,0,1,0
1,-1,0,-6,0
1,1,0,1,0
2,2,0,2,0
2,2,0,0,0
2,-4,0,-11,0
2,2,0,0,0
2,-2,0,9,0
2,2,0,2,0
2,-2,0,-2,0
2,2,0,2,0
2,2,0,2,0
1009152,1007267,1985,994795,25150
1008384,1006000,2504,993502,4955
2,2,0,2,0
2003712,1999090,4831,1974331,8108
2,2,0,2,0
2997248,2987914,9656,2950570,186776
2,2,0,2,0
4026624,4009389,17681,3958810,603417
2,2,0,2,0
5038592,4926343,112911,4849780,1021354
2,2,0,2,0
5913344,5457143,445072,5320719,1387941
2,258,0,252,0
7044608,6559721,483666,6402246,2334516
2,2,0,2,0
8038144,7592741,417735,7434933,3418737
2,467,47,451,11
8246272,7830356,383507,7675564,3906237
2,-43376705,-1879595,-42555963,-12897202
2,2,0,2,0
1006080,1003973,2202,991636,2761
2,2,0,2,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
2,2,0,2,0
256,256,0,253,0
4,4,0,4,0
1,1,0,1,0
2,2,0,2,0
1,1,0,1,0
1,1,0,1,0
2,2,0,2,0
2,2,0,2,0
4,4,0,4,0
256,256,0,253,0
256,256,0,252,0
256,256,0,254,0
256,256,0,251,0
1,1,0,1,0
128,128,0,128,0
128,128,0,128,0
1,1,0,1,0
128,128,0,128,0
128,128,0,128,0
1,1,0,1,0
1,1,0,1,0
256,256,0,252,0
1,1,0,1,0
1008128,510,2,505,0
256,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
256,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,7,0
1,0,0,7,0
1,0,0,7,0
256,0,0,7,0
256,0,0,7,0
256,0,0,7,0
1,0,0,7,0
1,0,0,11,0
1,0,0,0,0
1,1,0,1,0
256,256,0,252,0
256,256,0,254,0
1,1,0,1,0
1014784,317798,572,313941,243
2,0,0,0,0
1,0,0,0,0
256,0,0,0,0
256,0,0,7,0
256,0,0,0,0
256,256,0,254,0
8303104,471,41,457,65
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
256,0,0,0,0
256,256,0,252,0
256,255,1,251,0
1010688,1008800,2000,996362,2160
1008384,-3714,376,-3737,-705
1009408,1007299,2231,994907,771
1008640,1006607,2146,994178,3863
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1011200,396113,718,391206,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,7,0
1,0,0,7,0
1,0,0,7,0
1,0,0,0,0
1,1,0,1,0
1,1,0,1,0
256,255,1,252,0
1,1,0,1,0
512,512,0,505,0
1,1,0,1,0
1024,1021,3,1009,0
1,1,0,1,0
5120,5114,6,5047,0
1,1,0,1,0
49408,49315,99,48705,0
1,1,0,1,0
1,1,0,1,0
96512,96344,175,95144,0
1,1,0,1,0
199936,199624,333,197164,0
1,1,0,1,0
405248,404554,739,399548,0
1,1,0,1,0
771584,297640,519,293955,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,1,0
405248,404541,750,399535,139363
770048,768430,1708,758861,452312
769536,767965,1658,758523,451278
1,1,0,1,0
1,1,0,1,0
773632,772081,1630,762458,459591
1,1,0,1,0
772096,770400,1770,760823,455441
1,1,0,1,0
1,0,0,0,0
128,128,0,128,0
128,128,0,128,0
128,128,0,128,0
128,128,0,128,0
256,256,0,251,0
256,256,0,254,0
256,254,3,252,0
256,256,0,253,0
256,255,1,252,0
256,256,0,254,0
256,-3485214,-7520,-3441981,-1957985
256,256,0,252,0
256,256,0,252,0
256,256,0,252,0
256,256,0,254,0
405248,404536,747,399619,0
405248,404547,738,399583,0
1,1,0,1,0
773376,238837,446,235856,0
1,0,0,0,0
1,0,0,0,0
405248,0,0,0,0
481280,480496,852,474563,0
771584,770167,1507,760526,1260
404736,404015,755,399030,68
1,1,0,1,0
773376,771965,1479,762373,488
1,1,0,1,0
8169216,7811533,323521,7667452,4739579
1,1,0,1,0
1012992,1010913,2189,998280,6272
2,2,0,2,0
8374528,7938323,416314,7778450,3853425
1,1,0,1,0
1014528,1012541,2096,1000007,733
2,2,0,2,0
2016256,2010999,5501,1986133,11079
1016064,1013569,2611,1001034,1938
2,2,0,2,0
2005504,2001294,4403,1976400,11916
2,2,0,2,0
3007744,2991699,16383,2953561,89207
2,2,0,2,0
3972864,3958367,14948,3908827,562926
2,2,0,2,0
5095168,4928583,167468,4843060,741577
2,2,0,2,0
5959168,5501305,436886,5364069,1425246
2,2,0,2,0
7055872,6559398,462708,6404591,2469129
2,258,0,255,0
8237056,7909216,288550,7767082,4690796
2,2,0,2,0
8408832,7959598,354100,7807357,3834840
2,11388,4143,11067,6313
1,1,0,1,0
8300288,8033757,223748,7900250,5181763
1,1,0,1,0
1008128,1006236,2009,993841,1928
2,2,0,2,0
2003712,1997832,6116,1973022,13238
2,2,0,2,0
2988544,2979489,9359,2942179,95692
2,2,0,2,0
3975168,3951423,24194,3900536,388233
2,2,0,2,0
5055744,4989821,66585,4919344,1751990
2,2,0,2,0
5922560,5525303,399415,5394273,1709252
2,2,0,2,0
7038208,6508698,502636,6349814,2414200
2,2,0,2,0
8117248,7685112,419403,7524740,3523421
2,2,0,2,0
8308736,7931892,379433,7775266,3774147
2,2,0,162,157
8312576,7861695,362487,7708708,3717477
1,80,31,314,269
8287744,7831380,368108,7677122,3708744
1,1,0,1,0
1,1,0,1,0
256,255,1,253,0
256,256,0,252,0
256,256,0,252,0
256,256,0,254,0
1,1,0,1,0
256,256,0,253,0
8158464,7748285,377280,7592486,3515541
1,468,46,450,57
8204544,7746886,383093,7591355,3620186
1,257,0,255,0
1,0,0,0,0
1,1,0,1,0
1006080,1004114,2080,991620,3688
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1016320,1014325,2112,1001765,2905
1008128,1006087,2132,993717,1825
1,1,0,1,0
1008128,1006386,1850,994012,2217
1013504,1011350,2004,998938,1993
2016000,2009266,6967,1984005,12257
3029248,3021704,7865,2984116,75854
4034816,4013605,21669,3961828,75487
5211648,5116843,89768,5041357,1959779
6180096,5953964,224717,5845322,2970181
7023616,6528665,475405,6372354,2450550
8131072,7723015,383076,7568512,3730047
8207104,7821019,352841,7669617,3953718
1011200,1009641,2185,997139,2350
2035456,2031450,4242,2006430,4579
1011200,1008411,2893,995958,3640
2016000,2010643,5563,1985582,11018
3023360,3017478,6202,2980236,61553
1011200,1185101,2612,1170460,2533
2016000,2011463,4759,1986589,10890
3029504,3015245,14572,2977001,185917
4031744,4017587,14570,3967215,968533
1009920,1011771,2359,999239,1866
2008576,2002066,6712,1977056,16721
3029248,3020825,8709,2983108,218869
4032000,4000401,32020,3948226,543775
5119488,5016372,103962,4939983,1885399
6012160,5526726,472399,5383546,1373307
7031296,6548741,475068,6392227,2450619
8083712,7610181,423390,7451050,3485221
8275456,7835387,355597,7682947,3626747
1013504,1011645,1986,999042,2257
2016256,2011771,4698,1986844,9576
3040512,3033654,7168,2996155,103143
4036352,4016981,19874,3965434,53155
5126912,5032742,92958,4957609,1975320
6045952,5565539,482898,5420340,1380596
7040000,6794492,229932,6676426,4041839
8121600,7701428,404176,7542619,3588066
8311552,7895303,355633,7743154,4009684
1012992,1010988,2112,998436,1815
2018304,2013865,4669,1988839,12027
3038976,3031839,7455,2994287,237608
4026624,4000598,26482,3948876,546798
5129216,5051170,78913,4977678,1838047
6056448,5568569,480846,5423063,1368673
7032320,6780320,237826,6661702,3946154
8249344,7787266,387286,7631176,3634346
8278272,7912341,361984,7759852,3939333
1013504,1011880,1984,999506,1500
2016256,2012541,3939,1987778,7937
3039488,3031495,8312,2993721,136148
3988736,3967906,21228,3917331,820490
5058816,4946033,113855,4867168,664873
5939968,5483122,457325,5342841,1320859
1008640,1006870,2114,994314,2119
2005504,2000616,5115,1975721,11905
3007744,2999973,8115,2962722,83358
3983872,3966016,18282,3915814,1090946
5055488,4952266,104233,4875896,972796
5917952,5625294,267417,5514822,2455175
6945280,6691623,251711,6570723,3639327
8096256,7659503,404049,7503833,3523000
8242176,7898232,314912,7754161,4586156
1007872,1005880,2116,993382,2671
1008896,1006861,2156,994396,3580
2005504,2000956,4765,1976110,9733
3008512,2998069,10735,2960321,40315
1008896,4393263,16302,4338025,1203250
2005504,2001105,4620,1976449,12726
3008000,3000066,8247,2962778,116441
4018176,4002095,16500,3951731,752143
5055488,5000498,55461,4931208,1688341
5974528,5673765,286597,5559825,2447669
1019904,6954155,323346,6818336,2921611
1015552,1154606,2369,1140278,657
2017280,2012913,4578,1987926,14703
3027456,3020056,7715,2982611,153121
4034304,4014106,20320,3963277,1504868
1021952,2514008,62861,2473927,261638
2016000,2011274,4952,1986388,13205
3042048,3034776,7609,2997088,156000
4031744,4006421,25724,3955020,72405
5220096,5178579,34622,5111996,2895112
6031104,5574047,449052,5434154,1547422
7039232,6675993,335415,6541190,3403014
8076800,7622697,432781,7462583,3514128
256,6188635,144928,6090489,4286123
256,256,0,253,0
512,512,0,507,0
512,512,0,505,0
768,768,0,756,0
768,768,0,759,0
1024,1022,3,1008,0
1536,1529,7,1511,0
1792,1789,3,1767,0
1,769,0,761,0
1,1,0,1,0
256,256,0,253,0
256,256,0,254,0
256,256,0,252,0
512,512,0,507,0
512,511,1,504,0
768,764,4,756,0
768,759,9,751,0
1024,1024,0,1010,0
1536,1529,7,1510,0
1792,1792,0,1769,0
2560,2557,3,2526,0
3328,3323,5,3278,0
4352,4347,5,4295,0
5632,5620,12,5547,0
7424,7416,9,7322,0
9728,9712,16,9592,0
256,7675,6,7572,0
256,256,0,253,0
1,1,0,1,0
1,1,0,1,0
256,256,0,252,0
256,256,0,252,0
256,256,0,251,0
512,512,0,506,0
512,511,1,506,0
768,764,4,753,0
1024,1023,1,1005,0
1024,1021,4,1007,0
1536,1533,3,1518,0
1792,1791,1,1773,0
2560,2554,6,2523,0
3328,3326,2,3284,0
4352,4342,10,4290,0
5632,5616,16,5551,0
7424,7403,21,7318,0
9728,9715,13,9594,0
12544,12530,18,12371,0
16640,16619,22,16418,0
22016,21975,44,21695,0
28928,28885,46,28535,0
37888,37828,64,37365,0
49664,49592,75,48992,0
61952,61858,98,61089,0
67584,67465,125,66662,0
73728,73597,136,72685,0
83456,83352,115,82323,0
87552,87383,179,86303,0
97536,97342,200,96164,0
109312,109122,206,107764,0
114944,114775,178,113387,0
129792,129564,244,127932,0
143104,142844,275,141088,0
155392,155097,309,153174,0
170752,170439,337,168314,0
187136,186769,388,184451,0
203776,203440,357,200949,0
223232,222789,469,220080,0
243456,243011,468,240034,0
265984,265584,421,262311,0
290304,289813,510,286238,0
316672,316128,582,312194,0
345600,344955,680,340735,0
377088,376435,691,371752,0
410880,410068,851,405124,0
448000,447275,775,441747,0
487680,486863,870,480845,104
531200,530229,1020,523667,72
578048,576953,1152,569844,444
627968,626798,1238,619092,0
682752,681543,1281,673121,932
742400,741069,1409,731999,977
804864,803326,1618,793499,842
874752,872438,2415,861615,2010
947456,944907,2657,933226,5356
1026048,1024159,2009,1011571,2375
1109504,1107304,2306,1093643,2327
1200128,1197769,2480,1182934,4988
1294336,1291683,2792,1275688,5604
1407744,1403992,3900,1386679,7279
1510400,1506728,3817,1488024,8241
1621248,1617792,3632,1597700,4464
1738752,1734560,4343,1712934,6076
1876224,1871233,5201,1847934,8068
2008576,2004049,4733,1979142,10415
2146304,2141792,4725,2115403,9388
2304000,2297221,7021,2268595,26270
2444288,2437828,6710,2407620,24991
2592256,2584609,7911,2552418,20447
2767872,2760614,7577,2726167,22325
2944000,2935452,8858,2898873,51623
3053568,3046295,7587,3008445,200945
3299840,3290641,9584,3249658,524064
3454720,3443897,11214,3400996,493028
3648000,3638833,9560,3593665,410436
3948032,3931467,17040,3881566,78644
4031744,4019700,12514,3969261,49885
4210432,4192583,18291,4139438,1319012
4344320,4321996,22804,4266682,491237
4643584,4591655,52561,4528441,295927
4737024,4691799,42489,4629298,1738518
4905472,4830062,76171,4760405,763081
5119744,5021444,96126,4946121,1877103
5499392,5337936,158226,5249053,2253907
5504512,5235766,270502,5128287,1259966
5725184,5661627,63722,5584707,3467842
5885952,5492511,377865,5366036,1944304
6059520,5762922,289052,5646918,2460582
6155008,5680520,477212,5535427,1527991
6370048,6097591,270256,5981386,2787391
256,256,0,253,0
256,256,0,254,0
256,256,0,251,0
512,510,2,503,0
512,512,0,505,0
768,768,1,758,0
768,768,0,759,0
1024,1018,6,1005,0
1536,1533,4,1512,0
1792,1791,1,1763,0
2560,2559,1,2526,0
3328,3320,9,3276,0
4352,4341,12,4288,0
5632,5625,7,5553,0
7424,7416,8,7324,0
9728,9714,14,9597,0
12544,12511,33,12348,0
256,255,1,253,0
256,256,0,251,0
256,256,0,251,0
512,512,0,507,0
512,512,0,503,0
768,768,0,758,0
1024,1024,0,1010,0
1024,1020,5,1009,0
1536,1535,1,1512,0
1792,1789,3,1767,0
2560,2553,7,2522,0
3328,3323,5,3282,0
4352,4339,13,4283,0
5632,5624,9,5555,0
7424,7414,10,7333,0
9728,9708,22,9594,0
12544,12505,40,12353,0
16640,16629,12,16411,0
22016,21991,28,21727,0
28928,28887,45,28533,0
37888,37820,70,37372,0
49664,49566,103,48960,0
62208,62098,114,61332,0
69120,68986,140,68129,0
73984,73847,144,72935,0
81664,81507,162,80495,0
87552,87436,124,86299,0
256,66720,100,65889,0
256,256,0,254,0
256,256,0,253,0
1,1,0,1,0
1,1,0,1,0
256,256,0,252,0
256,255,1,252,0
256,256,0,254,0
512,512,0,507,0
512,508,4,503,0
768,768,0,759,0
1008128,1005456,2782,992923,4654
1020928,1018907,2135,1006276,3135
256,256,0,253,0
256,255,1,253,0
256,256,0,254,0
256,254,2,250,0
256,256,0,254,0
256,762,6,752,0
256,252,4,247,0
256,254,2,251,0
256,256,0,252,0
256,256,0,253,0
256,256,0,254,0
512,506,6,500,0
512,510,2,502,0
768,768,0,761,0
1024,1024,0,1011,0
1024,1022,2,1010,0
1536,1536,0,1521,0
1792,1792,0,1770,0
2560,2556,4,2524,0
3328,3322,6,3276,0
4352,4346,6,4294,0
5632,5626,6,5558,0
7424,7419,5,7319,0
9728,9717,11,9598,0
12544,12519,26,12375,0
16640,16603,39,16404,0
22016,21970,46,21710,0
28672,28635,40,28270,0
37888,37819,75,37349,0
49664,49595,75,48977,0
61952,61868,86,61116,0
67584,67443,145,66615,0
76032,75912,122,74957,0
80128,79978,158,79004,0
87552,87402,158,86341,0
100096,99891,219,98668,0
107264,107055,219,105705,0
114944,114754,203,113333,0
130304,130105,210,128465,0
142336,142096,258,140343,0
156672,156400,289,154449,0
170752,170454,316,168397,0
186880,186552,347,184290,0
204288,203950,357,201453,0
223232,222858,400,220075,0
243712,243287,452,240306,0
266496,266027,495,262741,0
291072,290636,463,287030,0
317184,316650,564,312782,0
346112,345525,618,341227,0
377600,377035,602,372393,224
411648,410879,817,405847,57
448512,447752,802,442236,0
488704,487741,1022,481707,73
531968,531066,956,524513,228
579072,577897,1230,570771,221
628480,627209,1329,619513,631
682752,681517,1314,673177,428
742144,740664,1566,731526,655
805376,803953,1500,793990,578
874752,872701,2128,861899,2318
945408,943743,1745,932006,573
1026816,1024791,2131,1012077,2922
1109504,1106751,2871,1092930,5196
1200128,1197930,2324,1183161,3255
1294336,1291624,2854,1275617,3105
1408000,1405079,3075,1387557,4266
1517568,1514234,3510,1495358,4738
1632000,1628528,3651,1608333,7258
1744896,1741023,4064,1719417,7823
1880064,1875602,4661,1852442,10771
2015744,2011600,4365,1986567,11886
2174976,2170063,5130,2143173,12010
2301696,2295830,6078,2267176,19911
2456576,2450817,6036,2420466,8579
2611200,2604555,6903,2572313,21411
2778880,2771783,7347,2737404,39303
2953728,2946168,7860,2909790,70637
3114240,3105937,8625,3067323,196452
3333888,3321009,13230,3279070,77495
